,TRIP_SERVICE_TYPE_CODE,VEHICLE_ASSIGNMENT_DATETIME,VEHICLE_ASSIGNMENT_AREA,TOTAL_FARE_AMOUNT,TIME_GAP_MIN
1,TAXI,2022-07-26 0:54,ZONE 4,21.6,8
2,TNS,2022-01-13 14:13,ZONE 1,33.65,7
3,TNS,2021-10-13 3:46,ZONE 1,14.57,5
4,TNS,2021-12-05 9:17,ZONE 1,12.12,2
5,TNS,2020-09-08 13:14,ZONE 1,17.4,8
6,TAXI,2020-07-03 16:30,ZONE 1,28.15,6
7,TAXI,2022-01-08 2:17,ZONE 1,7.79,0
8,TNS,2021-11-27 13:42,ZONE 1,11.94,3
9,TNS,2021-12-20 6:03,ZONE 1,13.11,10
10,TNS,2022-05-25 14:22,ZONE 1,61.78,10
11,TNS,2022-08-19 19:16,ZONE 1,16.41,5
12,TNS,2022-03-17 8:48,ZONE 1,11.3,6
13,TAXI,2020-09-29 23:38,ZONE 2,13.9,3
14,TNS,2022-06-13 23:11,ZONE 1,9.35,11
15,TAXI,2022-09-27 9:55,ZONE 1,23.9,4
16,TAXI,2020-11-20 19:02,ZONE 1,10.15,3
17,TNS,2022-02-26 9:40,ZONE 1,30.33,11
18,TAXI,2020-09-21 19:57,ZONE 1,9.15,11
19,TNS,2022-03-11 14:06,ZONE 1,46.73,4
20,TNS,2020-10-27 14:55,ZONE 1,22.98,6
21,TNS,2021-03-05 2:35,ZONE 1,5.07,3
22,TNS,2022-08-05 5:00,ZONE 1,24.14,22
23,TAXI,2022-08-28 17:09,ZONE 1,46.5,0
24,TNS,2022-10-18 16:52,ZONE 1,11.22,8
25,TAXI,2020-01-21 23:35,ZONE 1,6.3,2
26,TNS,2021-11-29 1:16,ZONE 1,10.62,9
27,TNS,2020-08-21 19:18,ZONE 1,10.37,13
28,TNS,2022-04-11 3:10,ZONE 1,10.9,6
29,TAXI,2021-12-11 21:57,ZONE 1,8.1,0
30,TNS,2021-02-26 15:22,ZONE 1,7.08,11
31,TNS,2021-07-09 16:34,ZONE 1,21.23,1
32,TNS,2022-09-13 14:12,ZONE 1,19.91,6
33,TAXI,2019-10-29 12:33,ZONE 2,6.3,3
34,TNS,2022-09-26 12:36,ZONE 1,17.92,3
35,TNS,2021-12-10 18:48,ZONE 1,8.81,4
36,TNS,2022-06-19 9:47,ZONE 1,15.29,3
37,TAXI,2020-09-11 3:35,ZONE 1,11.35,8
38,TAXI,2022-06-07 18:20,ZONE 4,34,16
39,TAXI,2020-11-18 23:18,ZONE 1,6.65,0
40,TAXI,2021-05-28 17:56,ZONE 1,9.45,2
41,TAXI,2022-05-29 2:07,ZONE 2,15.5,6
42,TNS,2021-12-22 3:57,ZONE 1,44.91,17
43,TNS,2020-07-01 22:43,ZONE 1,11.35,4
44,TNS,2021-06-09 23:48,ZONE 1,22.09,12
45,TNS,2022-01-23 1:29,ZONE 1,18.86,31
46,TAXI,2021-07-19 6:33,ZONE 1,37,0
47,TAXI,2021-11-14 22:52,ZONE 1,6.45,11
48,TNS,2021-11-02 20:53,ZONE 1,23.6,21
49,TAXI,2022-01-07 19:28,ZONE 1,22.75,5
50,TAXI,2021-10-27 13:19,ZONE 1,24.91,6
51,TAXI,2019-12-26 8:06,ZONE 1,15.65,0
52,TNS,2022-01-11 18:03,ZONE 1,10.33,5
53,TNS,2021-12-27 13:03,ZONE 1,8.49,5
54,TNS,2022-06-27 2:02,ZONE 1,20.41,9
55,TNS,2021-03-15 8:40,ZONE 1,4.43,2
56,TNS,2022-03-17 0:14,NA,16.64,4
57,TNS,2021-10-30 7:39,ZONE 1,31.17,14
58,TNS,2021-04-26 19:00,ZONE 1,11.4,4
59,TAXI,2020-02-21 7:43,ZONE 1,11.65,0
60,TNS,2022-05-05 1:29,ZONE 1,26.78,17
61,TAXI,2022-09-19 6:29,ZONE 2,10.7,3
62,TAXI,2021-04-30 13:26,ZONE 1,6.65,12
63,TNS,2021-08-14 10:10,ZONE 1,25.33,3
64,TAXI,2020-10-12 15:50,ZONE 1,4.12,5
65,TNS,2022-05-26 1:43,ZONE 1,19.76,10
66,TNS,2021-12-21 0:06,ZONE 1,24.22,14
67,TAXI,2022-07-03 8:40,ZONE 2,15.2,0
68,TNS,2022-09-12 19:40,ZONE 1,18.55,11
69,TNS,2020-08-27 21:06,ZONE 1,12.26,10
70,TNS,2020-08-21 5:16,ZONE 1,8.13,28
71,TNS,2021-11-25 19:25,NA,5.66,8
72,TNS,2020-09-14 2:22,ZONE 1,22.07,16
73,TNS,2021-09-01 0:40,ZONE 1,6.84,3
74,TNS,2021-02-18 19:28,ZONE 1,16.65,3
75,TAXI,2021-08-25 22:35,ZONE 1,5.15,4
76,TNS,2021-10-15 23:53,ZONE 1,11.77,2
77,TNS,2020-06-06 6:21,ZONE 1,13.55,17
78,TNS,2021-09-12 0:42,ZONE 1,18.65,10
79,TAXI,2021-05-23 1:00,ZONE 1,9.55,8
80,TNS,2022-01-10 3:00,ZONE 1,8.51,4
81,TNS,2022-08-01 8:28,ZONE 1,22.94,11
82,TAXI,2020-07-07 16:45,ZONE 1,16.05,5
83,TNS,2021-11-11 9:35,ZONE 1,18.12,5
84,TNS,2020-11-07 0:20,ZONE 1,9.36,7
85,TAXI,2020-03-13 19:47,ZONE 4,26.4,8
86,TAXI,2021-10-16 13:35,ZONE 2,13.2,0
87,TAXI,2021-07-07 16:57,ZONE 1,34,8
88,TAXI,2022-06-03 18:02,ZONE 1,11.85,8
89,TNS,2021-05-01 9:59,ZONE 1,13.38,10
90,TAXI,2020-01-14 2:22,ZONE 1,6.05,3
91,TAXI,2022-02-18 2:48,ZONE 4,18.9,2
92,TNS,2021-08-12 3:30,ZONE 1,37.77,6
93,TNS,2020-06-14 5:46,ZONE 1,32.07,10
94,TNS,2021-09-18 8:29,ZONE 1,5.81,11
95,TNS,2021-10-10 0:10,ZONE 1,29.96,4
96,TAXI,2022-09-10 15:57,ZONE 1,5,5
97,TNS,2021-07-09 4:05,ZONE 1,10.97,4
98,TNS,2022-02-23 22:56,ZONE 1,42.01,17
